extroversion,introversion,intuition,sensing,thinking,feeling,judging,perceiving,course,GWA
17,83,4,96,69,31,29,71,1,4.05
73,27,29,71,62,38,56,44,1,3.29
9,91,62,38,91,9,78,22,2,3.97
0,100,78,22,84,16,100,0,1,4.11
32,68,41,59,86,14,81,19,1,3.99
13,87,2,98,43,57,7,93,1,3.17
29,71,28,72,16,84,70,30,2,2.75
0,100,99,1,29,71,5,95,2,2.99
61,39,78,22,78,22,51,49,2,3.92
19,81,48,52,32,68,94,6,1,3.04
71,29,64,36,25,75,78,22,2,4.26
96,4,23,77,36,64,9,91,2,3.16
10,90,20,80,61,39,13,87,2,4.11
57,43,17,83,100,0,92,8,2,2.97
49,51,79,21,10,90,73,27,2,2.84
45,55,74,26,81,19,22,78,2,3.2
23,77,1,99,15,85,53,47,1,2.84
44,56,66,34,53,47,37,63,2,3.0
27,73,4,96,61,39,76,24,1,3.97
6,94,82,18,53,47,26,74,1,2.92
95,5,31,69,55,45,74,26,1,2.93
28,72,79,21,71,29,90,10,1,4.03
65,35,47,53,91,9,20,80,1,3.77
86,14,88,12,62,38,38,62,2,4.32
35,65,92,8,50,50,55,45,1,2.99
2,98,0,100,82,18,94,6,1,4.07
35,65,37,63,65,35,80,20,2,3.94
18,82,43,57,40,60,87,13,2,3.09
17,83,51,49,95,5,93,7,1,4.08
38,62,65,35,34,66,59,41,2,2.85
97,3,80,20,89,11,32,68,2,4.29
15,85,83,17,32,68,67,33,2,2.83
49,51,47,53,90,10,68,32,2,3.18
40,60,75,25,47,53,63,37,1,2.8
41,59,4,96,41,59,100,0,2,2.79
21,79,48,52,58,42,26,74,1,2.71
4,96,14,86,2,98,42,58,1,2.85
57,43,19,81,51,49,3,97,2,2.85
49,51,7,93,27,73,82,18,2,3.17
18,82,4,96,44,56,5,95,2,2.79
39,61,7,93,11,89,39,61,1,2.98
85,15,74,26,7,93,39,61,2,3.92
22,78,58,42,7,93,18,82,2,2.79
97,3,95,5,79,21,84,16,2,4.19
69,31,60,40,82,18,16,84,2,4.18
76,24,61,39,68,32,68,32,1,4.16
43,57,48,52,56,44,81,19,1,3.12
83,17,60,40,100,0,71,29,2,3.97
8,92,53,47,21,79,29,71,1,3.02
63,37,79,21,31,69,38,62,1,4.36
47,53,58,42,82,18,0,100,1,2.89
49,51,51,49,12,88,31,69,2,2.79
48,52,21,79,95,5,52,48,1,2.84
60,40,8,92,11,89,72,28,1,2.99
30,70,47,53,17,83,16,84,2,3.09
7,93,59,41,74,26,50,50,2,3.88
89,11,5,95,94,6,40,60,2,3.87
18,82,12,88,79,21,80,20,1,3.94
72,28,77,23,43,57,7,93,2,4.18
64,36,19,81,11,89,59,41,1,2.87
77,23,4,96,62,38,67,33,2,3.44
12,88,98,2,63,37,12,88,1,4.02
25,75,98,2,58,42,7,93,2,2.79
43,57,88,12,75,25,0,100,1,2.99
58,42,36,64,37,63,72,28,2,2.81
42,58,24,76,80,20,46,54,2,3.14
94,6,18,82,42,58,6,94,2,2.82
71,29,100,0,45,55,92,8,1,4.26
83,17,71,29,96,4,69,31,2,4.09
46,54,16,84,48,52,55,45,2,2.75
40,60,87,13,26,74,7,93,1,3.1
9,91,87,13,5,95,64,36,1,3.03
50,50,38,62,13,87,56,44,2,2.87
38,62,2,98,37,63,11,89,2,2.95
5,95,7,93,70,30,58,42,2,3.9
60,40,17,83,4,96,57,43,2,3.06
63,37,44,56,1,99,22,78,1,3.15
36,64,67,33,83,17,26,74,1,4.17
24,76,99,1,8,92,51,49,2,3.07
11,89,24,76,81,19,50,50,1,3.83
59,41,87,13,3,97,97,3,1,2.82
1,99,90,10,80,20,75,25,2,4.05
90,10,5,95,10,90,33,67,2,2.7
21,79,33,67,1,99,28,72,2,3.05
90,10,35,65,25,75,56,44,2,2.95
76,24,76,24,22,78,74,26,1,3.9
50,50,5,95,47,53,27,73,1,3.19
51,49,79,21,37,63,24,76,2,3.14
88,12,37,63,51,49,11,89,2,3.01
88,12,80,20,48,52,40,60,2,4.09
97,3,99,1,26,74,83,17,1,3.99
1,99,6,94,30,70,84,16,2,3.16
39,61,83,17,40,60,55,45,2,2.76
13,87,13,87,29,71,69,31,1,2.82
55,45,100,0,27,73,11,89,2,3.03
93,7,57,43,47,53,99,1,2,3.07
76,24,12,88,33,67,48,52,2,3.0
2,98,59,41,46,54,85,15,1,2.76
64,36,96,4,35,65,88,12,2,4.33
36,64,29,71,97,3,48,52,2,3.95
33,67,55,45,59,41,17,83,1,3.08
71,29,56,44,55,45,100,0,1,2.98
23,77,33,67,27,73,87,13,2,3.07
52,48,82,18,66,34,7,93,1,2.93
26,74,58,42,88,12,24,76,1,3.88
18,82,84,16,61,39,88,12,2,4.0
70,30,70,30,58,42,67,33,1,4.23
12,88,51,49,70,30,22,78,2,3.91
13,87,46,54,27,73,41,59,2,3.18
66,34,10,90,84,16,24,76,2,3.86
83,17,55,45,8,92,43,57,1,2.9
21,79,17,83,57,43,44,56,1,2.7
36,64,52,48,74,26,32,68,2,4.05
34,66,27,73,30,70,6,94,1,2.96
62,38,18,82,41,59,68,32,2,3.19
80,20,25,75,81,19,32,68,1,3.83
1,99,99,1,87,13,44,56,2,3.81
74,26,32,68,57,43,13,87,1,3.15
53,47,38,62,72,28,9,91,2,2.9
62,38,88,12,12,88,70,30,2,3.97
88,12,2,98,10,90,47,53,2,2.76
14,86,12,88,80,20,59,41,1,3.97
58,42,85,15,14,86,31,69,1,2.96
94,6,89,11,98,2,24,76,1,4.34
61,39,42,58,34,66,37,63,1,3.17
